Name,Phone Number,Address 1,Address 2,Pincode
Rahul Sharma,9876543210,"42, MG Road, Sector 14","Gurugram, Haryana",122001
Priya Patel,8765432109,"15, Jubilee Hills, Road No. 5","Hyderabad, Telangana",500033
Amit Kumar,7654321098,"78, Koramangala 4th Block","Bangalore, Karnataka",560034
Sneha Reddy,9988776655,"23, Banjara Hills, Lane 3","Hyderabad, Telangana",500034
Vikram Singh,8877665544,"56, Connaught Place","New Delhi, Delhi",110001
Ananya Gupta,7766554433,"12, Salt Lake City, Sector V","Kolkata, West Bengal",700091
Rajesh Nair,9665544332,"89, Marine Drive, Flat 4B","Mumbai, Maharashtra",400002
Meera Iyer,8554433221,"34, Adyar, 3rd Cross Street","Chennai, Tamil Nadu",600020
Karthik Menon,7443322110,"67, Indiranagar, 12th Main","Bangalore, Karnataka",560038
Deepa Joshi,9332211009,"45, Aundh, DP Road","Pune, Maharashtra",411007
Sanjay Verma,9123456780,"34, Lajpat Nagar","New Delhi, Delhi",110024
Pooja Mishra,8234567891,"56, Civil Lines","Jaipur, Rajasthan",302006
Arjun Reddy,7345678902,"12, Madhapur Main Road","Hyderabad, Telangana",500081
Nisha Pandey,6456789013,"78, Hazratganj","Lucknow, Uttar Pradesh",226001
Rohan Desai,9567890124,"23, FC Road","Pune, Maharashtra",411004
Kavitha Nair,8678901235,"45, MG Road","Kochi, Kerala",682016
Aditya Chopra,7789012346,"89, Sector 17",Chandigarh,160017
Shruti Sharma,6890123457,"67, Salt Lake Block A","Kolkata, West Bengal",700064
Manish Tiwari,9901234568,"34, Ashok Nagar","Bhopal, Madhya Pradesh",462003
Riya Das,8012345679,"12, GS Road","Guwahati, Assam",781005
Amit Saxena,9112233445,"15, Park Street","Kolkata, West Bengal",700016
Divya Krishnan,8223344556,"28, Anna Salai","Chennai, Tamil Nadu",600002
Varun Mehta,9334455667,"91, Brigade Road","Bangalore, Karnataka",560025
Anita Bhatt,8445566778,"33, Mall Road","Shimla, Himachal Pradesh",171001